customer_id,application_date,age,employment_status,annual_income,credit_amount,credit_history_years,late_payments,debt_to_income_ratio,existing_loans,region,score,approved,default,revenue,cost
C00001,2025-04-30,58,employed,64124,11144,18.4,1,0.08,0,Central,699,1,0,524.5,188.04
C00002,2025-05-23,56,employed,75070,37713,10.5,0,0.39,0,South,762,1,0,2088.47,884.46
C00003,2025-07-13,31,retired,59975,8338,9.0,0,0.11,0,North,748,1,0,665.83,287.35
C00004,2025-04-30,53,employed,33365,25700,14.4,1,0.88,1,North,465,0,0,0,79.04
C00005,2025-03-29,42,employed,51206,26260,8.9,1,0.26,5,Central,545,0,0,0,54.59
C00006,2025-05-18,64,employed,48036,43943,17.2,0,0.68,0,North,660,1,1,2069.12,6209.54
C00007,2025-10-03,31,retired,33071,15934,16.4,0,0.2,3,East,648,1,1,861.65,2388.5
C00008,2025-12-15,65,employed,82792,16373,24.9,0,0.12,0,West,785,1,0,899.45,297.98
C00009,2025-10-02,56,employed,18000,36676,6.3,1,0.85,5,East,534,0,0,0,59.31
C00010,2025-11-17,67,self_employed,82960,31735,0.1,1,0.19,4,East,627,1,0,2475.31,543.56
C00011,2025-02-27,71,self_employed,55184,51971,4.0,4,0.4,0,East,459,0,0,0,46.76
C00012,2025-03-06,71,unemployed,66081,39182,23.7,0,0.36,0,South,784,0,0,0,49.63
C00013,2025-07-24,60,employed,48572,59175,15.2,4,0.51,5,East,409,0,0,0,61.34
C00014,2025-02-04,46,student,49159,6196,8.5,1,0.11,1,North,671,1,1,563.9,843.76
C00015,2025-04-08,39,employed,67463,16040,13.5,1,0.1,4,North,719,1,0,1539.84,499.65
C00016,2025-02-25,24,self_employed,51203,58612,18.2,1,0.46,0,South,690,1,1,5411.87,8851.11
C00017,2025-10-04,30,employed,43158,20254,11.6,3,0.51,4,North,476,0,1,0,57.39
C00018,2025-05-16,23,retired,72711,33826,12.0,2,0.2,1,West,611,0,1,0,79.05
C00019,2025-06-10,36,employed,134628,38422,16.5,0,0.25,1,North,744,1,0,3175.45,992.97
C00020,2025-03-03,21,employed,21947,12317,1.4,0,0.25,0,Central,643,1,0,1094.84,242.7
C00021,2025-03-09,33,employed,73817,45081,14.6,0,0.26,1,East,728,1,0,2949.29,915.7
C00022,2025-06-28,47,employed,65100,32034,15.5,1,0.51,4,North,567,0,1,0,32.24
C00023,2025-06-03,33,employed,87826,48107,7.6,5,0.25,4,North,510,0,1,0,68.11
C00024,2025-05-09,26,employed,92878,12187,6.8,1,0.06,1,North,652,1,0,1224.05,305.99
C00025,2025-10-15,23,self_employed,68158,23859,19.3,1,0.28,5,North,617,0,0,0,60.87
C00026,2025-01-21,25,employed,100343,37755,0.9,0,0.22,3,East,603,0,1,0,35.04
C00027,2025-04-01,31,self_employed,54752,38692,22.1,0,0.38,1,West,680,1,0,2336.53,706.13
C00028,2025-01-20,19,employed,99177,28982,20.1,2,0.13,2,West,649,1,1,2625.28,4134.31
C00029,2025-05-23,32,employed,82787,55774,19.9,0,0.8,1,East,634,1,0,3519.85,914.05
C00030,2025-11-02,59,employed,46838,23702,23.5,0,0.21,1,West,667,1,0,2581.88,373.67
C00031,2025-10-03,40,self_employed,53301,35516,2.9,3,0.59,0,South,537,0,0,0,15.11
C00032,2025-06-17,41,employed,112006,42839,7.8,2,0.19,2,West,604,0,0,0,58.35
C00033,2025-04-18,62,employed,81013,26847,16.9,3,0.18,2,West,637,1,0,2663.01,565.87
C00034,2025-09-21,68,employed,51131,30977,16.9,0,0.28,5,Central,609,0,1,0,20.51
C00035,2025-08-22,39,employed,80371,22343,5.6,0,0.33,1,West,671,1,0,1893.19,678.55
C00036,2025-12-23,58,employed,60721,28191,6.1,1,0.57,0,Central,549,0,0,0,29.22
C00037,2025-11-10,47,employed,65215,31914,3.3,0,0.29,4,Central,708,1,0,3406.9,1047.69
C00038,2025-09-06,45,student,20178,50736,21.5,0,0.95,5,South,494,0,1,0,65.55
C00039,2025-08-01,35,employed,61348,24010,8.0,0,0.38,1,West,633,1,0,1318.93,462.89
C00040,2025-01-04,39,employed,52071,29534,9.7,2,0.24,0,East,630,1,0,2798.75,667.69
C00041,2025-09-06,37,unemployed,97973,29460,13.5,1,0.14,1,North,627,0,0,0,32.74
C00042,2025-10-16,42,employed,55356,12816,21.0,3,0.09,4,North,543,0,1,0,40.61
C00043,2025-08-04,23,self_employed,81111,5295,6.5,0,0.05,2,East,758,1,0,368.76,159.06
C00044,2025-01-11,71,employed,92191,24935,5.6,0,0.11,0,Central,752,1,0,2661.18,473.45
C00045,2025-03-25,27,employed,54305,16284,11.6,0,0.21,4,East,663,1,0,1524.43,281.56
C00046,2025-12-23,24,employed,90982,26596,9.9,1,0.31,5,East,579,0,0,0,30.79
C00047,2025-08-04,72,self_employed,78414,39088,19.6,0,0.33,2,West,644,1,1,3404.19,5286.77
C00048,2025-09-05,24,employed,34951,32129,17.7,0,0.45,5,West,682,1,0,3133.64,827.75
C00049,2025-12-09,45,unemployed,48778,18088,20.8,0,0.16,1,West,724,0,0,0,52.04
C00050,2025-04-08,39,employed,73260,15901,8.9,0,0.17,4,North,648,1,0,1001.09,241.74
C00051,2025-12-21,33,self_employed,28026,47259,11.9,1,0.95,0,South,526,0,1,0,29.4
C00052,2025-04-29,37,self_employed,46001,24528,10.6,1,0.39,5,North,598,0,0,0,34.93
C00053,2025-05-25,64,employed,84922,51950,17.3,0,0.3,2,North,759,1,0,5635.51,1324.35
C00054,2025-09-09,71,employed,66950,2927,17.7,0,0.05,0,North,811,1,0,264.4,51.3
C00055,2025-11-19,18,employed,41728,14082,24.1,0,0.15,0,North,779,1,0,1000.47,232.09
C00056,2025-08-19,27,employed,47716,18265,3.0,2,0.21,4,West,515,0,1,0,48.97
C00057,2025-02-11,37,student,83744,42699,1.5,4,0.53,1,South,448,0,0,0,32.2
C00058,2025-12-18,33,employed,66434,31524,17.2,0,0.55,2,South,662,1,0,2859.04,759.12
C00059,2025-03-26,34,unemployed,42120,14964,10.6,0,0.19,2,East,632,0,0,0,19.64
C00060,2025-01-21,56,self_employed,48533,10149,11.7,0,0.14,2,West,682,1,0,782.45,168.56
C00061,2025-03-31,65,employed,64977,46190,20.9,1,0.29,5,West,651,1,0,3808.65,1397.81
C00062,2025-12-10,51,self_employed,77031,40360,10.9,2,0.21,3,North,586,0,1,0,36.67
C00063,2025-03-01,72,employed,43130,45423,23.6,2,0.61,3,West,579,0,1,0,31.41
C00064,2025-04-15,50,unemployed,109386,32276,10.3,0,0.21,3,East,716,0,0,0,64.4
C00065,2025-01-08,53,employed,54259,33766,3.0,4,0.34,1,Central,557,0,0,0,35.2
C00066,2025-09-05,44,employed,113552,32241,23.7,1,0.27,5,West,681,1,0,2929.15,751.53
C00067,2025-06-24,33,employed,73794,41280,12.7,3,0.25,2,Central,591,0,0,0,70.54
C00068,2025-10-10,35,unemployed,61204,40465,14.5,1,0.29,3,Central,669,0,0,0,37.43
C00069,2025-07-15,42,employed,58799,47711,6.0,0,0.36,3,West,655,1,1,4456.49,7113.93
C00070,2025-09-27,60,unemployed,57701,4426,3.2,4,0.06,0,West,514,0,0,0,43.62
C00071,2025-06-18,18,self_employed,37910,12116,1.9,2,0.26,4,Central,543,0,0,0,57.24
C00072,2025-04-27,42,retired,32855,33978,21.8,0,0.95,5,North,467,0,0,0,33.68
C00073,2025-08-09,45,retired,67234,8586,11.1,1,0.05,0,South,642,1,0,417.69,190.35
C00074,2025-03-15,33,employed,29282,13140,4.4,1,0.31,5,South,499,0,1,0,74.33
C00075,2025-10-28,47,self_employed,33428,54732,11.6,0,0.95,0,East,585,0,0,0,37.46
C00076,2025-12-25,58,retired,56096,21799,5.0,0,0.24,1,East,628,1,0,1489.58,455.98
C00077,2025-05-27,19,retired,55391,39088,21.6,2,0.29,4,South,565,0,0,0,69.13
C00078,2025-11-27,56,unemployed,67764,18425,16.9,1,0.14,1,North,733,0,0,0,73.72
C00079,2025-07-07,37,unemployed,85502,10612,2.3,0,0.06,1,Central,729,0,1,0,66.12
C00080,2025-02-08,50,retired,73212,56046,23.6,4,0.59,2,South,474,0,0,0,45.44
C00081,2025-08-21,66,retired,87532,28044,24.2,2,0.23,3,East,603,0,1,0,49.88
C00082,2025-11-09,61,self_employed,63355,43847,23.5,0,0.58,0,South,752,1,0,4661.2,945.35
C00083,2025-10-03,59,employed,86577,21804,16.2,0,0.29,0,South,662,1,0,1679.36,369.44
C00084,2025-11-12,42,employed,47622,37402,10.5,1,0.74,3,West,459,0,0,0,69.19
C00085,2025-05-22,35,employed,48640,17473,21.4,0,0.18,4,South,734,1,0,1518.64,283.25
C00086,2025-02-05,25,retired,69336,15900,16.0,1,0.27,2,Central,646,1,1,845.64,2326.04
C00087,2025-03-31,31,employed,71183,52749,3.7,3,0.92,1,North,394,0,0,0,50.11
C00088,2025-02-02,60,student,79012,53670,5.9,0,0.62,0,West,674,1,1,3883.69,7367.44
C00089,2025-01-16,46,unemployed,54464,35019,5.5,1,0.32,5,North,553,0,0,0,44.77
C00090,2025-11-16,48,student,55592,48687,22.7,0,0.93,4,Central,585,0,1,0,23.2
C00091,2025-10-10,53,self_employed,43251,21326,11.3,1,0.51,5,South,576,0,1,0,57.56
C00092,2025-08-31,45,employed,67696,31720,10.0,1,0.35,2,North,664,1,0,2199.13,572.63
